field_id,type,num_cuts,peak_ndvi,median_ndvi,peak_date,early_med,late_med,cut_dates
0,alfalfa,4,0.8815124573375762,0.6959730121835945,2024-05-22,0.7678276505721995,0.6386643436841574,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
1,alfalfa,4,0.8700399588706618,0.6821310823564622,2024-05-22,0.7440302647639409,0.6352540297170334,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
2,corn,0,0.8314990990630914,0.32874651289599977,2024-08-20,0.23395763912918732,0.7897705289146634,[[]]
3,alfalfa,3,0.8954988645191763,0.6804662590756085,2024-05-27,0.7782560071766083,0.7933253586307027,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-30 00:00:00')]]"
4,corn,0,0.8364771018835881,0.20923463244299867,2024-08-20,0.19824729773382244,0.7959689772212184,[[]]
5,alfalfa,3,0.894203642926056,0.640417816668403,2024-05-27,0.77555950954233,0.7207918575240336,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
6,alfalfa,4,0.9030498829288138,0.7267788174951255,2024-05-22,0.8124249933818353,0.6557022431791427,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
7,alfalfa,3,0.8888582567322163,0.6071323295702241,2024-05-27,0.7651977023282399,0.7062323476026654,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-08-20 00:00:00')]]"
8,alfalfa,4,0.8825298733301471,0.6717917349305608,2024-05-27,0.7839590395542732,0.743909524338992,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-08-30 00:00:00'), Timestamp('2024-10-04 00:00:00')]]"
9,alfalfa,3,0.8224184049590502,0.5633985195249334,2024-08-15,0.654797499752789,0.6084207444192143,"[[Timestamp('2024-06-16 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-09-04 00:00:00')]]"
10,alfalfa,3,0.8926566593921864,0.7630926838576255,2024-05-27,0.7691640510491791,0.7764063195831604,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
11,corn,0,0.841658199514462,0.2184302472214707,2024-08-20,0.2180961486081639,0.8008935289293927,[[]]
12,corn,0,0.8110892345697694,0.26362116699656624,2024-08-20,0.2605839386273687,0.7698850798485002,[[]]
13,corn,0,0.7818446198815033,0.2790793161798324,2024-08-15,0.20993055116186876,0.7035567909917964,[[]]
14,alfalfa,4,0.8705227328849565,0.667995228378554,2024-05-22,0.7354471839047438,0.6287697095256584,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-24 00:00:00')]]"
15,alfalfa,3,0.8941516114932857,0.7653852196188777,2024-05-27,0.7755229242684656,0.7756770908206208,"[[Timestamp('2024-06-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
16,alfalfa,4,0.8815102420979213,0.7192196803267208,2024-05-22,0.7831290080983938,0.6723673960847124,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-10 00:00:00'), Timestamp('2024-09-19 00:00:00')]]"
17,alfalfa,4,0.8695731249821571,0.6876868343494846,2024-05-22,0.738427734375,0.7036423874293423,"[[Timestamp('2024-06-06 00:00:00'), Timestamp('2024-07-11 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-09-29 00:00:00')]]"
